sma_slow,sma_mid,sma_fast,atr,lowside,highside,rsi_filter,k_period,d_period,rsi_period,stoch_period,sma_filter,Drawd,Total trade,PnL,SQN
15,26,800,1,3.4,2.1,1,3,3,11,15,1600,13.403370969490904,165.0,0.0,3.868253413643458
15,26,800,6,3.4,2.1,1,3,3,11,15,1600,24.418275237852278,165.0,0.0,4.231279658822432
15,26,800,11,3.4,2.1,1,3,3,11,15,1600,24.80953897798383,165.0,0.0,3.0882179246122603
15,26,800,16,3.4,2.1,1,3,3,11,15,1600,23.170093748718827,166.0,0.0,3.1639572972595467
15,26,800,21,3.4,2.1,1,3,3,11,15,1600,24.09285527083181,167.0,0.0,2.6069852216972227
15,26,800,26,3.4,2.1,1,3,3,11,15,1600,24.760360033620042,166.0,0.0,2.6853896484757867
15,26,800,31,3.4,2.1,1,3,3,11,15,1600,25.275970133642442,164.0,0.0,2.5483526239491434
15,26,800,36,3.4,2.1,1,3,3,11,15,1600,24.414604101604134,164.0,0.0,2.4448832856113714
15,26,800,41,3.4,2.1,1,3,3,11,15,1600,24.718167600737182,164.0,0.0,2.5926158953763565
15,26,800,46,3.4,2.1,1,3,3,11,15,1600,21.42576217826442,163.0,0.0,2.7174038330165957
15,26,800,51,3.4,2.1,1,3,3,11,15,1600,25.714613672851623,163.0,0.0,2.547363696092537
15,26,800,56,3.4,2.1,1,3,3,11,15,1600,25.88177087556478,163.0,0.0,2.531696735755844
15,26,800,61,3.4,2.1,1,3,3,11,15,1600,26.016270409693075,163.0,0.0,2.519676132803339
15,26,800,66,3.4,2.1,1,3,3,11,15,1600,26.12471523448597,163.0,0.0,2.510488329731702
15,26,800,71,3.4,2.1,1,3,3,11,15,1600,22.95673936971162,163.0,0.0,2.9109481005201365
15,26,800,76,3.4,2.1,1,3,3,11,15,1600,22.991884091054526,162.0,0.0,2.800872153511618
15,26,800,81,3.4,2.1,1,3,3,11,15,1600,25.9810546061067,163.0,0.0,2.6761989271953537
15,26,800,86,3.4,2.1,1,3,3,11,15,1600,25.983123529937462,163.0,0.0,2.6669754911629315
15,26,800,91,3.4,2.1,1,3,3,11,15,1600,25.985320033471943,163.0,0.0,2.9569502320866823
15,26,800,96,3.4,2.1,1,3,3,11,15,1600,25.98780827778359,163.0,0.0,2.9496665311617414
15,26,800,101,3.4,2.1,1,3,3,11,15,1600,25.990696576871173,163.0,0.0,2.9433454272917534
15,26,800,106,3.4,2.1,1,3,3,11,15,1600,25.994051500715983,162.0,0.0,3.5718199228530696
15,26,800,111,3.4,2.1,1,3,3,11,15,1600,25.997908645540395,162.0,0.0,3.56751164279177
15,26,800,116,3.4,2.1,1,3,3,11,15,1600,26.00228084923681,162.0,0.0,3.563540978756381
15,26,800,121,3.4,2.1,1,3,3,11,15,1600,26.007164458841004,162.0,0.0,3.5598432547475576
15,26,800,126,3.4,2.1,1,3,3,11,15,1600,26.01254411292192,162.0,0.0,3.5563661115415726
15,26,800,131,3.4,2.1,1,3,3,11,15,1600,26.018396388587753,162.0,0.0,3.5530671094434636
15,26,800,136,3.4,2.1,1,3,3,11,15,1600,26.024692576728214,162.0,0.0,3.5499117965681837
15,26,800,141,3.4,2.1,1,3,3,11,15,1600,26.031400784924138,162.0,0.0,3.5468721532394194
15,26,800,146,3.4,2.1,1,3,3,11,15,1600,26.03848751929862,162.0,0.0,3.543925337941978
15,26,800,151,3.4,2.1,1,3,3,11,15,1600,26.045918861361773,162.0,0.0,3.541052678079624
15,26,800,156,3.4,2.1,1,3,3,11,15,1600,26.053661329537295,162.0,0.0,3.5382388591681986
15,26,800,161,3.4,2.1,1,3,3,11,15,1600,26.061682494656797,162.0,0.0,3.535471272759514
15,26,800,166,3.4,2.1,1,3,3,11,15,1600,26.06995140527723,162.0,0.0,3.5327394965734875
15,26,800,171,3.4,2.1,1,3,3,11,15,1600,26.078438862537684,162.0,0.0,3.5300348714517136
15,26,800,176,3.4,2.1,1,3,3,11,15,1600,26.08711758041014,162.0,0.0,3.5273501642148077
15,26,800,181,3.4,2.1,1,3,3,11,15,1600,26.095962261433677,162.0,0.0,3.524679304340524
15,26,800,186,3.4,2.1,1,3,3,11,15,1600,26.10494960370814,162.0,0.0,3.522017167425483
15,26,800,191,3.4,2.1,1,3,3,11,15,1600,26.114058263261327,162.0,0.0,3.5193594092544394
15,26,800,196,3.4,2.1,1,3,3,11,15,1600,26.123268776541966,162.0,0.0,3.51670232592954
15,26,950,1,3.4,2.1,1,3,3,11,15,1600,13.403370969490904,162.0,0.0,4.15199424080789
15,26,950,6,3.4,2.1,1,3,3,11,15,1600,18.787096565156617,161.0,0.0,4.280486469152973
15,26,950,11,3.4,2.1,1,3,3,11,15,1600,19.575589399599718,161.0,0.0,3.1618306230917397
15,26,950,16,3.4,2.1,1,3,3,11,15,1600,20.212761025660722,162.0,0.0,3.233789715218181
15,26,950,21,3.4,2.1,1,3,3,11,15,1600,20.613530796946847,163.0,0.0,2.6685586074321397
15,26,950,26,3.4,2.1,1,3,3,11,15,1600,20.86106235975547,162.0,0.0,2.7438270186374107
15,26,950,31,3.4,2.1,1,3,3,11,15,1600,21.019901160909743,160.0,0.0,2.6048941286835787
15,26,950,36,3.4,2.1,1,3,3,11,15,1600,21.124919678143492,160.0,0.0,2.4977558560161843
15,26,950,41,3.4,2.1,1,3,3,11,15,1600,21.193483069287794,160.0,0.0,2.6424060846286386
15,26,950,46,3.4,2.1,1,3,3,11,15,1600,17.515134629621762,159.0,0.0,2.76291896984612
15,26,950,51,3.4,2.1,1,3,3,11,15,1600,21.002073393669676,159.0,0.0,2.5942429369468263
15,26,950,56,3.4,2.1,1,3,3,11,15,1600,21.218830679653564,159.0,0.0,2.5766482920360128
15,26,950,61,3.4,2.1,1,3,3,11,15,1600,21.391853407039566,159.0,0.0,2.5629256749747986
15,26,950,66,3.4,2.1,1,3,3,11,15,1600,21.529707356171603,159.0,0.0,2.5522388710355504
15,26,950,71,3.4,2.1,1,3,3,11,15,1600,18.18183760555752,159.0,0.0,2.9455002260680683
15,26,950,76,3.4,2.1,1,3,3,11,15,1600,18.2308986143819,158.0,0.0,2.83495554833143
15,26,950,81,3.4,2.1,1,3,3,11,15,1600,21.411789999995616,159.0,0.0,2.711669408587306
15,26,950,86,3.4,2.1,1,3,3,11,15,1600,21.417233815724767,159.0,0.0,2.701613012380644
15,26,950,91,3.4,2.1,1,3,3,11,15,1600,21.419728061360892,159.0,0.0,2.989442337972114
15,26,950,96,3.4,2.1,1,3,3,11,15,1600,21.419940528174994,159.0,0.0,2.981529084874608
15,26,950,101,3.4,2.1,1,3,3,11,15,1600,21.418403919098832,159.0,0.0,2.974680921763107
15,26,950,106,3.4,2.1,1,3,3,11,15,1600,21.415543466627227,158.0,0.0,3.610369104159837
15,26,950,111,3.4,2.1,1,3,3,11,15,1600,21.411698622318067,158.0,0.0,3.6057147481425775
15,26,950,116,3.4,2.1,1,3,3,11,15,1600,21.40714016125761,158.0,0.0,3.601471373558658
15,26,950,121,3.4,2.1,1,3,3,11,15,1600,21.402083738327057,158.0,0.0,3.5975657418966303
15,26,950,126,3.4,2.1,1,3,3,11,15,1600,21.396700687037086,158.0,0.0,3.5939377407999755
15,26,950,131,3.4,2.1,1,3,3,11,15,1600,21.39112666210091,158.0,0.0,3.590537941027058
15,26,950,136,3.4,2.1,1,3,3,11,15,1600,21.385468583804027,158.0,0.0,3.587325614356975
15,26,950,141,3.4,2.1,1,3,3,11,15,1600,21.37981023545999,158.0,0.0,3.584267125322443
15,26,950,146,3.4,2.1,1,3,3,11,15,1600,21.374216785097726,158.0,0.0,3.5813346240676545
15,26,950,151,3.4,2.1,1,3,3,11,15,1600,21.36873844314645,158.0,0.0,3.5785049849445794
15,26,950,156,3.4,2.1,1,3,3,11,15,1600,21.363413423001887,158.0,0.0,3.5757589454544996
15,26,950,161,3.4,2.1,1,3,3,11,15,1600,21.358270336594515,158.0,0.0,3.5730804065097055
15,26,950,166,3.4,2.1,1,3,3,11,15,1600,21.353330132452825,158.0,0.0,3.5704558678383633
15,26,950,171,3.4,2.1,1,3,3,11,15,1600,21.348607658403512,158.0,0.0,3.567873963483291
15,26,950,176,3.4,2.1,1,3,3,11,15,1600,21.344112920240374,158.0,0.0,3.565325086416945
15,26,950,181,3.4,2.1,1,3,3,11,15,1600,21.33985209609125,158.0,0.0,3.5628010900932385
15,26,950,186,3.4,2.1,1,3,3,11,15,1600,21.33582834662857,158.0,0.0,3.5602950399627584
15,26,950,191,3.4,2.1,1,3,3,11,15,1600,21.332042466257935,158.0,0.0,3.5578010184347284
15,26,950,196,3.4,2.1,1,3,3,11,15,1600,21.328493396964593,158.0,0.0,3.5553139587562623
15,29,800,1,3.4,2.1,1,3,3,11,15,1600,13.403370969490904,161.0,0.0,3.925154898007562
15,29,800,6,3.4,2.1,1,3,3,11,15,1600,21.068513895073732,161.0,0.0,4.317380338878417
15,29,800,11,3.4,2.1,1,3,3,11,15,1600,21.33150678591326,161.0,0.0,3.199465484826314
15,29,800,16,3.4,2.1,1,3,3,11,15,1600,20.212761025660726,162.0,0.0,3.2724509466409724
15,29,800,21,3.4,2.1,1,3,3,11,15,1600,20.938700500845858,163.0,0.0,2.708712254148288
15,29,800,26,3.4,2.1,1,3,3,11,15,1600,21.79600908334854,162.0,0.0,2.787103629402507
15,29,800,31,3.4,2.1,1,3,3,11,15,1600,22.46261137769669,160.0,0.0,2.6497544218896896
15,29,800,36,3.4,2.1,1,3,3,11,15,1600,21.67492105386314,160.0,0.0,2.5438783497582214
15,29,800,41,3.4,2.1,1,3,3,11,15,1600,22.074488690404237,160.0,0.0,2.6912445578197124
15,29,800,46,3.4,2.1,1,3,3,11,15,1600,18.73830276139952,159.0,0.0,2.811127144642901
15,29,800,51,3.4,2.1,1,3,3,11,15,1600,23.229296244481247,159.0,0.0,2.6437985408734055
15,29,800,56,3.4,2.1,1,3,3,11,15,1600,23.447594825443733,159.0,0.0,2.6268128714515178
15,29,800,61,3.4,2.1,1,3,3,11,15,1600,23.624231734100555,159.0,0.0,2.6135848227111795
15,29,800,66,3.4,2.1,1,3,3,11,15,1600,23.76763984410987,159.0,0.0,2.6032841472844175
15,29,800,71,3.4,2.1,1,3,3,11,15,1600,20.526135614342927,159.0,0.0,2.99274999897367
15,29,800,76,3.4,2.1,1,3,3,11,15,1600,20.585611775364274,158.0,0.0,2.8832208935706922
15,29,800,81,3.4,2.1,1,3,3,11,15,1600,23.687065114887545,159.0,0.0,2.7609258087452777
15,29,800,86,3.4,2.1,1,3,3,11,15,1600,23.705195284691037,159.0,0.0,2.7509937228229124
15,29,800,91,3.4,2.1,1,3,3,11,15,1600,23.721020904463018,159.0,0.0,3.039389612933851
15,29,800,96,3.4,2.1,1,3,3,11,15,1600,23.73507411231336,159.0,0.0,3.031455197921421
15,29,800,101,3.4,2.1,1,3,3,11,15,1600,23.747764285131705,159.0,0.0,3.0245384868271885
15,29,800,106,3.4,2.1,1,3,3,11,15,1600,23.759406940867176,158.0,0.0,3.658598265029541
15,29,800,111,3.4,2.1,1,3,3,11,15,1600,23.770245527591683,158.0,0.0,3.6537568609487985
15,29,800,116,3.4,2.1,1,3,3,11,15,1600,23.780467931989858,158.0,0.0,3.6492932764886628
15,29,800,121,3.4,2.1,1,3,3,11,15,1600,23.7902190607827,158.0,0.0,3.645139558935858
15,29,800,126,3.4,2.1,1,3,3,11,15,1600,23.79961048763383,158.0,0.0,3.641240232119264
15,29,800,131,3.4,2.1,1,3,3,11,15,1600,23.808727892709225,158.0,0.0,3.6375499137007266
15,29,800,136,3.4,2.1,1,3,3,11,15,1600,23.817636829251793,158.0,0.0,3.6340313929014862
15,29,800,141,3.4,2.1,1,3,3,11,15,1600,23.82638721233058,158.0,0.0,3.630654079500056
15,29,800,146,3.4,2.1,1,3,3,11,15,1600,23.835016823804306,158.0,0.0,3.6273927502293133
15,29,800,151,3.4,2.1,1,3,3,11,15,1600,23.84355405471674,158.0,0.0,3.62422653656405
15,29,800,156,3.4,2.1,1,3,3,11,15,1600,23.852020053077382,158.0,0.0,3.621138108280329
15,29,800,161,3.4,2.1,1,3,3,11,15,1600,23.860430405152076,158.0,0.0,3.6181130138114503
15,29,800,166,3.4,2.1,1,3,3,11,15,1600,23.86879645087494,158.0,0.0,3.6151391513809306
15,29,800,171,3.4,2.1,1,3,3,11,15,1600,23.877126307331817,158.0,0.0,3.612206336243093
15,29,800,176,3.4,2.1,1,3,3,11,15,1600,23.885425662841104,158.0,0.0,3.6093059533087746
15,29,800,181,3.4,2.1,1,3,3,11,15,1600,23.89369839265051,158.0,0.0,3.606430683291446
15,29,800,186,3.4,2.1,1,3,3,11,15,1600,23.901947028317927,158.0,0.0,3.6035742758716816
15,29,800,191,3.4,2.1,1,3,3,11,15,1600,23.910173118214605,158.0,0.0,3.600731373568332
15,29,800,196,3.4,2.1,1,3,3,11,15,1600,23.91837749417792,158.0,0.0,3.5978973622394026
15,29,950,1,3.4,2.1,1,3,3,11,15,1600,13.403370969490904,160.0,0.0,4.047926836853251
15,29,950,6,3.4,2.1,1,3,3,11,15,1600,18.787096565156617,159.0,0.0,4.141427722396341
15,29,950,11,3.4,2.1,1,3,3,11,15,1600,19.575589399599718,159.0,0.0,3.019476713827812
15,29,950,16,3.4,2.1,1,3,3,11,15,1600,20.212761025660722,160.0,0.0,3.0878214614513353
15,29,950,21,3.4,2.1,1,3,3,11,15,1600,20.613530796946847,161.0,0.0,2.5168220179550933
15,29,950,26,3.4,2.1,1,3,3,11,15,1600,20.86106235975547,160.0,0.0,2.5858264626603327
15,29,950,31,3.4,2.1,1,3,3,11,15,1600,21.019901160909743,158.0,0.0,2.4436286953317032
15,29,950,36,3.4,2.1,1,3,3,11,15,1600,21.124919678143492,158.0,0.0,2.3356949232713324
15,29,950,41,3.4,2.1,1,3,3,11,15,1600,21.193483069287794,158.0,0.0,2.4759003249576277
15,29,950,46,3.4,2.1,1,3,3,11,15,1600,17.515134629621762,157.0,0.0,2.5965115005079844
15,29,950,51,3.4,2.1,1,3,3,11,15,1600,21.002073393669676,157.0,0.0,2.4250231491411163
15,29,950,56,3.4,2.1,1,3,3,11,15,1600,21.218830679653564,157.0,0.0,2.406734368699639
15,29,950,61,3.4,2.1,1,3,3,11,15,1600,21.391853407039566,157.0,0.0,2.3924366743255887
15,29,950,66,3.4,2.1,1,3,3,11,15,1600,21.529707356171603,157.0,0.0,2.381266593892022
15,29,950,71,3.4,2.1,1,3,3,11,15,1600,18.18183760555752,157.0,0.0,2.77837635232504
15,29,950,76,3.4,2.1,1,3,3,11,15,1600,18.2308986143819,156.0,0.0,2.6670373706142194
15,29,950,81,3.4,2.1,1,3,3,11,15,1600,21.411789999995616,157.0,0.0,2.5420300710018044
15,29,950,86,3.4,2.1,1,3,3,11,15,1600,21.417233815724767,157.0,0.0,2.531668477160849
15,29,950,91,3.4,2.1,1,3,3,11,15,1600,21.419728061360892,157.0,0.0,2.813738539176727
15,29,950,96,3.4,2.1,1,3,3,11,15,1600,21.419940528174994,157.0,0.0,2.805593258041659
15,29,950,101,3.4,2.1,1,3,3,11,15,1600,21.418403919098832,157.0,0.0,2.7985255047616313
15,29,950,106,3.4,2.1,1,3,3,11,15,1600,21.415543466627227,156.0,0.0,3.4384959103745905
15,29,950,111,3.4,2.1,1,3,3,11,15,1600,21.411698622318067,156.0,0.0,3.4336569848279357
15,29,950,116,3.4,2.1,1,3,3,11,15,1600,21.40714016125761,156.0,0.0,3.429242128917351
15,29,950,121,3.4,2.1,1,3,3,11,15,1600,21.402083738327057,156.0,0.0,3.425176246203434
15,29,950,126,3.4,2.1,1,3,3,11,15,1600,21.396700687037086,156.0,0.0,3.42139776009539
15,29,950,131,3.4,2.1,1,3,3,11,15,1600,21.39112666210091,156.0,0.0,3.4178560870656547
15,29,950,136,3.4,2.1,1,3,3,11,15,1600,21.385468583804027,156.0,0.0,3.4145095870867164
15,29,950,141,3.4,2.1,1,3,3,11,15,1600,21.37981023545999,156.0,0.0,3.411323901354377
15,29,950,146,3.4,2.1,1,3,3,11,15,1600,21.374216785097726,156.0,0.0,3.4082706021411897
15,29,950,151,3.4,2.1,1,3,3,11,15,1600,21.36873844314645,156.0,0.0,3.405326097405303
15,29,950,156,3.4,2.1,1,3,3,11,15,1600,21.363413423001887,156.0,0.0,3.4024707430736805
15,29,950,161,3.4,2.1,1,3,3,11,15,1600,21.358270336594515,156.0,0.0,3.399688122506887
15,29,950,166,3.4,2.1,1,3,3,11,15,1600,21.353330132452825,156.0,0.0,3.396964465901705
15,29,950,171,3.4,2.1,1,3,3,11,15,1600,21.348607658403512,156.0,0.0,3.39428817333747
15,29,950,176,3.4,2.1,1,3,3,11,15,1600,21.344112920240374,156.0,0.0,3.3916494299426425
15,29,950,181,3.4,2.1,1,3,3,11,15,1600,21.33985209609125,156.0,0.0,3.3890399004824245
15,29,950,186,3.4,2.1,1,3,3,11,15,1600,21.33582834662857,156.0,0.0,3.38645247551389
15,29,950,191,3.4,2.1,1,3,3,11,15,1600,21.332042466257935,156.0,0.0,3.383881072574259
15,29,950,196,3.4,2.1,1,3,3,11,15,1600,21.328493396964593,156.0,0.0,3.38132046712096
